Image,Cell,Group,Score,Notes,Donor,objArrayNum,objNum,isGood,cy.RNA,tmr.RNA,GAPDH.RNA,alexa.RNA,Cell.Number
1,1,1,3,cellular but bright,5,1,1,TRUE,146,227,22,2,1
,2,2,1,very dim,5,1,2,TRUE,103,21,7,2,2
,3,3,2,,5,1,3,TRUE,3,179,12,1,3
,4,4,3,,5,1,4,TRUE,318,88,14,4,4
,5,5,5,"very bright, extracellular",5,1,5,TRUE,299,18,68,1,5
,6,,5,,5,1,6,TRUE,260,23,30,0,6
,7,,5,,5,1,7,TRUE,368,61,34,0,7
2,1,1,3,,5,2,1,TRUE,13,201,75,0,8
,2,,3,,5,2,2,TRUE,24,121,36,0,9
,3,2,1,,5,2,3,TRUE,183,96,54,1,10
,4,3,3,,5,2,4,TRUE,259,206,27,1,11
3,1,1,1,,5,3,1,TRUE,7,158,58,2,12
,2,2,3,,5,3,2,TRUE,1,100,90,0,13
,3,,3,,5,3,3,TRUE,53,313,87,0,14
,4,3,4,,5,3,4,TRUE,174,0,18,4,15
,5,,4,,5,3,5,TRUE,81,3,12,1,16
4,1,1,1,,5,4,1,TRUE,193,30,66,0,17
,2,,1,,5,4,2,TRUE,167,47,91,0,18
,3,2,4,,5,4,3,TRUE,131,37,39,2,19
,4,,4,,5,4,4,TRUE,145,10,39,0,20
,5,3,2,,5,4,5,TRUE,132,174,42,1,21
,6,,2,,5,4,6,TRUE,29,74,43,3,22
,7,4,3,,5,4,7,TRUE,247,8,65,1,23
,8,5,5,,5,4,8,TRUE,143,2,21,2,24
,9,,5,,5,4,9,TRUE,232,4,25,0,25
6,1,1,3,very bright,5,6,1,TRUE,162,108,24,0,26
,2,,3,,5,6,2,TRUE,262,98,57,0,27
,3,2,2,,5,6,3,TRUE,286,85,26,0,28
,4,,2,,5,6,4,TRUE,386,86,102,0,29
,5,3,5,,5,6,5,TRUE,273,47,46,0,30
,6,,4,,5,6,6,TRUE,302,70,64,0,31
,7,4,1,,5,6,7,TRUE,1,54,17,0,32
,8,,1,,5,6,8,TRUE,3,30,11,1,33
,9,,,unnumbered,5,6,9,TRUE,159,41,17,1,34
,10,,,,5,6,10,TRUE,100,68,4,0,35
7,1,1,3,,5,7,1,TRUE,215,46,65,0,36
,2,2,3,,5,7,2,TRUE,9,252,59,1,37
,3,,3,,5,7,3,TRUE,15,113,39,1,38
,4,3,1,,5,7,4,TRUE,5,114,6,1,39
,5,,1,,5,7,5,TRUE,3,79,10,0,40
8,1,1,5,,5,8,1,TRUE,126,21,18,0,41
,2,,5,,5,8,2,TRUE,318,13,39,0,42
,3,2,2,,5,8,3,TRUE,0,8,17,2,43
,4,,2,,5,8,4,TRUE,10,7,54,0,44
,5,3,3,,5,8,5,TRUE,152,91,57,0,45
,6,,3,,5,8,6,TRUE,127,125,59,0,46
,7,4,2,,5,8,7,TRUE,13,81,1,0,47
,8,,2,,5,8,8,TRUE,11,243,2,0,48
,9,5,1,,5,8,9,TRUE,47,116,3,1,49
,10,,1,,5,8,10,TRUE,13,58,5,1,50
9,1,1,3,,5,9,1,TRUE,109,62,24,1,51
,2,,3,,5,9,2,TRUE,124,169,43,0,52
,3,3,3,,5,9,3,TRUE,138,138,19,0,53
,4,4,3,,5,9,4,TRUE,10,94,14,2,54
,5,,3,,5,9,5,TRUE,13,88,9,0,55
,6,5,3,,5,9,6,TRUE,46,252,63,0,56
,7,,3,,5,9,7,TRUE,23,151,42,0,57
,8,6,3,,5,9,8,TRUE,147,136,43,0,58
,9,,3,,5,9,9,TRUE,155,128,45,0,59
10,1,1,2,,5,10,1,TRUE,8,67,56,0,60
