Donor,Passage,AreaPixels,AreaMicrons,Perim,Circ,AR,Round,Solidity
4,0,433,177.3568,98.912,0.556,3.002,0.333,0.881
4,0,1056,432.5376,155.439,0.549,1.977,0.506,0.808
4,0,665,272.384,100.569,0.826,1.186,0.843,0.928
4,0,412,168.7552,76.426,0.886,1.212,0.825,0.936
4,0,285,116.736,64.042,0.873,1.131,0.884,0.944
4,0,521,213.4016,85.355,0.899,1.231,0.812,0.96
4,0,709,290.4064,101.255,0.869,1.271,0.787,0.944
4,0,325,133.12,71.355,0.802,1.614,0.619,0.931
4,0,541,221.5936,87.841,0.881,1.261,0.793,0.946
4,0,1315,538.624,167.095,0.592,1.809,0.553,0.883
4,0,954,390.7584,116.953,0.876,1.187,0.843,0.943
4,0,620,253.952,95.255,0.859,1.225,0.817,0.953
4,0,474,194.1504,82.669,0.872,1.089,0.918,0.943
4,0,645,264.192,113.74,0.627,1.881,0.532,0.891
4,0,471,192.9216,82.912,0.861,1.073,0.932,0.941
4,0,384,157.2864,87.497,0.63,2.275,0.44,0.901
4,0,485,198.656,82.669,0.892,1.159,0.863,0.939
4,0,782,320.3072,110.426,0.806,1.231,0.812,0.942
4,0,1328,543.9488,160.167,0.651,1.013,0.987,0.887
4,0,1119,458.3424,142.711,0.69,1.255,0.797,0.885
4,0,662,271.1552,107.397,0.721,1.726,0.579,0.91
4,0,1002,410.4192,135.882,0.682,1.886,0.53,0.916
4,0,825,337.92,128.368,0.629,1.949,0.513,0.881
4,0,557,228.1472,92.426,0.819,1.201,0.832,0.926
4,0,269,110.1824,61.598,0.891,1.05,0.952,0.932
4,1,2025,829.44,287.279,0.308,2.862,0.349,0.609
4,1,2039,835.1744,340.049,0.222,4.129,0.242,0.591
4,1,2672,1094.4512,365.99,0.251,1.653,0.605,0.569
4,1,2468,1010.8928,258.167,0.465,1.216,0.822,0.722
4,1,2619,1072.7424,273.865,0.439,1.762,0.568,0.688
4,1,3130,1282.048,375.889,0.278,1.271,0.787,0.617
4,1,2138,875.7248,251.22,0.426,1.736,0.576,0.759
4,1,2455,1005.568,245.806,0.511,1.76,0.568,0.808
4,1,2220,909.312,327.907,0.259,4.047,0.247,0.564
4,1,2631,1077.6576,431.12,0.178,4.664,0.214,0.547
4,1,2153,881.8688,306.534,0.288,2.06,0.486,0.543
4,1,5074,2078.3104,691.553,0.133,1.379,0.725,0.298
4,1,3097,1268.5312,504.617,0.153,4.081,0.245,0.34
4,1,6814,2791.0144,614.139,0.227,3.612,0.277,0.528
4,1,3611,1479.0656,372.375,0.327,2.059,0.486,0.643
4,1,2436,997.7856,370.032,0.224,1.201,0.833,0.488
4,1,4802,1966.8992,454.576,0.292,2.443,0.409,0.62
4,1,4476,1833.3696,620.926,0.146,2.072,0.483,0.4
4,1,3850,1576.96,429.529,0.262,2.851,0.351,0.685
4,1,5568,2280.6528,629.227,0.177,1.471,0.68,0.426
4,1,2575,1054.72,367.404,0.24,4.433,0.226,0.598
4,1,3633,1488.0768,398.635,0.287,2.343,0.427,0.564
4,1,6508,2665.6768,661.595,0.187,3.745,0.267,0.535
4,1,6742,2761.5232,450.96,0.417,3.025,0.331,0.775
4,1,5845,2394.112,541.872,0.25,2.355,0.425,0.619
4,5,6357,2603.8272,739.477,0.146,2.035,0.491,0.443
4,5,3487,1428.2752,401.487,0.272,1.443,0.693,0.601
4,5,2930,1200.128,383.546,0.25,3.223,0.31,0.527
4,5,2829,1158.7584,355.647,0.281,2.291,0.437,0.563
4,5,2981,1221.0176,338.132,0.328,1.854,0.539,0.583
4,5,2290,937.984,346.96,0.239,4.349,0.23,0.549
4,5,2237,916.2752,240.836,0.485,2.56,0.391,0.856
4,5,3966,1624.4736,514.843,0.188,2.721,0.367,0.424
4,5,3314,1357.4144,497.529,0.168,2.745,0.364,0.361
4,5,1899,777.8304,319.765,0.233,2.814,0.355,0.552
4,5,3957,1620.7872,407.103,0.3,1.94,0.515,0.698
4,5,1727,707.3792,290.392,0.257,3.25,0.308,0.538
4,5,1318,539.8528,245.581,0.275,2.924,0.342,0.537
4,5,2995,1226.752,478.801,0.164,1.804,0.554,0.361
4,5,1444,591.4624,274.149,0.241,3.082,0.324,0.629
4,5,4627,1895.2192,535.47,0.203,2.47,0.405,0.487
4,5,2096,858.5216,369.99,0.192,1.63,0.613,0.424
4,5,2286,936.3456,296.593,0.327,1.916,0.522,0.626
4,5,4364,1787.4944,474.659,0.243,1.349,0.741,0.5
4,5,4067,1665.8432,479.63,0.222,2.342,0.427,0.491
4,5,3437,1407.7952,393.931,0.278,1.738,0.575,0.67
4,5,4978,2038.9888,546.784,0.209,2.205,0.454,0.549
4,5,7037,2882.3552,931.678,0.102,1.633,0.612,0.321
4,5,4859,1990.2464,840.867,0.086,1.152,0.868,0.253
4,5,4566,1870.2336,619.955,0.149,2.742,0.365,0.425
4,5,1771,725.4016,268.007,0.31,4.202,0.238,0.629
4,5,2346,960.9216,315.019,0.297,2.567,0.39,0.639
6,0,1079,441.9584,125.054,0.867,1.084,0.923,0.954
6,0,421,172.4416,79.012,0.847,1.034,0.967,0.923
6,0,2378,974.0288,380.191,0.207,2.606,0.384,0.651
6,0,2378,974.0288,380.191,0.207,2.606,0.384,0.651
6,0,637,260.9152,97.983,0.834,1.13,0.885,0.927
6,0,2455,1005.568,499.647,0.124,1.752,0.571,0.301
6,0,336,137.6256,70.77,0.843,1.151,0.869,0.927
6,0,530,217.088,97.74,0.697,1.497,0.668,0.894
6,0,908,371.9168,122.326,0.763,1.415,0.707,0.925
6,0,339,138.8544,81.941,0.634,1.812,0.552,0.877
6,0,942,385.8432,136.811,0.632,1.127,0.887,0.841
6,0,718,294.0928,102.083,0.866,1.178,0.849,0.955
6,0,748,306.3808,108.083,0.805,1.28,0.781,0.936
6,0,304,124.5184,65.698,0.885,1.13,0.885,0.943
6,0,741,303.5136,106.326,0.824,1.142,0.875,0.942
6,0,2689,1101.4144,345.019,0.284,1.481,0.675,0.577
6,0,308,126.1568,67.113,0.859,1.545,0.647,0.942
6,0,1967,805.6832,228.108,0.475,1.31,0.763,0.77
6,0,950,389.12,133.64,0.668,1.389,0.72,0.857
6,0,770,315.392,111.983,0.772,1.186,0.843,0.897
6,0,907,371.5072,114.225,0.874,1.053,0.95,0.94
6,0,1017,416.5632,121.64,0.864,1.164,0.859,0.952
6,0,2072,848.6912,334.877,0.232,4.947,0.202,0.559
6,0,435,178.176,77.113,0.919,1.12,0.893,0.965
6,0,2810,1150.976,364.09,0.266,1.294,0.773,0.608
6,1,3498,1432.7808,413.179,0.257,4.569,0.219,0.688
6,1,2810,1150.976,370.333,0.257,3.202,0.312,0.519
6,1,1903,779.4688,272.149,0.323,2.873,0.348,0.7
6,1,2536,1038.7456,479.73,0.138,3.588,0.279,0.38
6,1,2592,1061.6832,323.948,0.31,3.231,0.309,0.593
6,1,3041,1245.5936,446.5,0.192,1.667,0.6,0.429
6,1,3153,1291.4688,381.161,0.273,3.108,0.322,0.534
6,1,2337,957.2352,389.546,0.194,2.701,0.37,0.418
6,1,3213,1316.0448,292.108,0.473,2.039,0.491,0.744
6,1,3851,1577.3696,663.394,0.11,8.846,0.113,0.327
6,1,3037,1243.9552,336.818,0.336,1.698,0.589,0.656
6,1,2584,1058.4064,275.161,0.429,2.78,0.36,0.8
6,1,1508,617.6768,183.581,0.562,1.11,0.901,0.787
6,1,1887,772.9152,272.25,0.32,2.432,0.411,0.69
6,1,2609,1068.6464,375.061,0.233,5.441,0.184,0.586
6,1,1917,785.2032,238.066,0.425,2.963,0.337,0.783
6,1,3159,1293.9264,393.505,0.256,2.885,0.347,0.558
6,1,2618,1072.3328,263.765,0.473,1.096,0.912,0.776
6,1,2312,946.9952,367.99,0.215,5.076,0.197,0.469
6,1,2668,1092.8128,244.693,0.56,1.213,0.824,0.799
6,1,1936,792.9856,355.161,0.193,3.57,0.28,0.461
6,1,2003,820.4288,231.279,0.471,2.022,0.495,0.771
6,1,2237,916.2752,269.966,0.386,3.262,0.307,0.761
6,1,2649,1085.0304,407.588,0.2,2.102,0.476,0.415
6,1,3767,1542.9632,671.713,0.105,3.976,0.252,0.32
6,5,3015,1234.944,341.747,0.324,1.525,0.656,0.692
6,5,3065,1255.424,623.671,0.099,1.446,0.691,0.307
6,5,5718,2342.0928,545.914,0.241,2.033,0.492,0.552
6,5,2376,973.2096,542.281,0.102,7.493,0.133,0.378
6,5,3183,1303.7568,398.132,0.252,1.846,0.542,0.5
6,5,3371,1380.7616,508.115,0.164,2.393,0.418,0.414
6,5,3415,1398.784,608.482,0.116,2.175,0.46,0.252
6,5,3942,1614.6432,323.304,0.474,2.863,0.349,0.811
